date,Conflict,Disaster,Fund,Political/Social Unrest,Water Insecurity
20130624,1.0,0.0,0.0,0.0,0.0
20130625,2.0,0.0,0.0,0.0,0.0
20130628,1.0,0.0,0.0,0.0,0.0
20130701,2.0,0.0,0.0,0.0,0.0
20130702,3.0,0.0,0.0,0.0,0.0
20130711,2.0,0.0,0.0,0.0,0.0
20130712,1.0,0.0,0.0,0.0,0.0
20130717,0.0,0.0,0.0,1.0,0.0
20130718,1.0,0.0,0.0,0.0,0.0
20130724,1.0,0.0,0.0,0.0,0.0
20130725,1.0,0.0,0.0,0.0,0.0
20130726,2.0,0.0,0.0,0.0,0.0
20130729,2.0,0.0,0.0,0.0,0.0
20130730,0.0,0.0,0.0,1.0,0.0
20130731,2.0,1.0,0.0,0.0,0.0
20130809,1.0,0.0,0.0,1.0,0.0
20130812,1.0,0.0,0.0,0.0,0.0
20130813,1.0,0.0,0.0,0.0,0.0
20130815,1.0,0.0,0.0,0.0,0.0
20130827,2.0,0.0,0.0,0.0,0.0
20130906,1.0,1.0,0.0,0.0,0.0
20130909,2.0,0.0,0.0,0.0,0.0
20130910,1.0,0.0,0.0,0.0,0.0
20130911,1.0,0.0,0.0,0.0,0.0
20130912,1.0,0.0,0.0,0.0,0.0
20130916,3.0,0.0,0.0,1.0,0.0
20130919,1.0,0.0,0.0,0.0,0.0
20130920,2.0,0.0,0.0,0.0,0.0
20130923,1.0,0.0,0.0,0.0,0.0
20130924,1.0,0.0,0.0,0.0,0.0
20130926,1.0,0.0,0.0,0.0,0.0
20130927,1.0,0.0,0.0,0.0,0.0
20130930,2.0,0.0,0.0,1.0,0.0
20131004,3.0,0.0,0.0,1.0,0.0
20131008,0.0,0.0,0.0,1.0,0.0
20131009,1.0,0.0,0.0,0.0,0.0
20131010,1.0,0.0,0.0,0.0,0.0
20131011,1.0,1.0,0.0,0.0,0.0
20131014,1.0,0.0,0.0,0.0,0.0
20131016,1.0,0.0,0.0,1.0,0.0
20131017,1.0,0.0,0.0,0.0,0.0
20131018,2.0,0.0,0.0,0.0,0.0
20131023,2.0,0.0,0.0,0.0,0.0
20131024,0.0,0.0,0.0,1.0,0.0
20131030,1.0,0.0,0.0,0.0,0.0
20131031,0.0,1.0,0.0,0.0,0.0
20131104,1.0,0.0,0.0,1.0,0.0
20131105,1.0,0.0,0.0,1.0,0.0
20131106,1.0,0.0,0.0,0.0,0.0
20131107,2.0,0.0,0.0,0.0,0.0
20131108,1.0,0.0,0.0,0.0,0.0
20131111,1.0,0.0,0.0,0.0,0.0
20131115,1.0,0.0,0.0,0.0,0.0
20131119,1.0,0.0,0.0,0.0,0.0
20131120,1.0,0.0,0.0,0.0,1.0
20131121,1.0,0.0,0.0,0.0,0.0
20131122,1.0,0.0,0.0,0.0,0.0
20131125,2.0,0.0,0.0,0.0,0.0
20131129,1.0,0.0,0.0,0.0,0.0
20131202,2.0,0.0,0.0,0.0,0.0
20131203,1.0,0.0,0.0,0.0,0.0
20131205,1.0,0.0,0.0,0.0,0.0
20131219,1.0,0.0,0.0,0.0,0.0
20131230,2.0,0.0,0.0,0.0,0.0
20131231,1.0,1.0,0.0,0.0,0.0
20140514,1.0,1.0,0.0,0.0,0.0
20140516,2.0,0.0,0.0,0.0,0.0
20140520,1.0,0.0,0.0,0.0,0.0
20140523,1.0,0.0,0.0,0.0,0.0
20140605,2.0,0.0,0.0,0.0,0.0
20140606,1.0,0.0,0.0,0.0,0.0
20140616,1.0,1.0,0.0,0.0,0.0
20140617,2.0,0.0,0.0,0.0,0.0
20140619,0.0,1.0,0.0,0.0,0.0
20140623,1.0,0.0,0.0,0.0,0.0
20140624,1.0,0.0,0.0,0.0,0.0
20140625,1.0,0.0,0.0,0.0,0.0
20140702,1.0,0.0,0.0,0.0,0.0
20140707,0.0,0.0,0.0,1.0,0.0
20140708,0.0,0.0,0.0,1.0,0.0
20140709,1.0,0.0,0.0,0.0,0.0
20140710,1.0,0.0,0.0,0.0,0.0
20140714,2.0,0.0,0.0,0.0,0.0
20140715,1.0,0.0,0.0,0.0,0.0
20140716,1.0,0.0,0.0,0.0,0.0
20140717,1.0,0.0,0.0,0.0,0.0
20140718,1.0,0.0,0.0,0.0,0.0
20140721,0.0,1.0,0.0,0.0,0.0
20140722,2.0,0.0,0.0,0.0,0.0
20140723,1.0,0.0,0.0,0.0,0.0
20140728,0.0,1.0,0.0,0.0,0.0
20140730,1.0,0.0,0.0,0.0,0.0
20140801,0.0,1.0,0.0,0.0,0.0
20140804,0.0,1.0,0.0,0.0,0.0
20140805,2.0,1.0,0.0,0.0,0.0
20140806,3.0,0.0,0.0,0.0,0.0
20140807,0.0,1.0,0.0,0.0,1.0
20140812,1.0,0.0,0.0,1.0,0.0
20140813,3.0,0.0,0.0,1.0,1.0
20140814,1.0,0.0,0.0,0.0,0.0
20140815,0.0,0.0,0.0,1.0,0.0
20140819,2.0,0.0,0.0,0.0,1.0
20140822,1.0,0.0,0.0,0.0,0.0
20140825,2.0,0.0,0.0,0.0,1.0
20140826,1.0,1.0,0.0,0.0,0.0
20140827,1.0,0.0,0.0,0.0,0.0
20140828,0.0,1.0,0.0,0.0,0.0
20140829,1.0,0.0,0.0,0.0,1.0
20140902,2.0,0.0,0.0,0.0,1.0
20140905,0.0,0.0,1.0,0.0,0.0
20140908,1.0,0.0,0.0,1.0,0.0
20140909,2.0,0.0,0.0,1.0,0.0
20140919,1.0,1.0,0.0,0.0,0.0
20141007,1.0,0.0,0.0,0.0,0.0
20141008,1.0,0.0,0.0,0.0,0.0
20141014,1.0,0.0,0.0,0.0,0.0
20141015,0.0,0.0,0.0,1.0,0.0
20141016,2.0,0.0,0.0,0.0,0.0
20141020,0.0,1.0,0.0,0.0,0.0
20141021,1.0,0.0,0.0,0.0,0.0
20141022,1.0,0.0,0.0,0.0,0.0
20141027,1.0,0.0,0.0,0.0,0.0
20141103,1.0,0.0,0.0,0.0,1.0
20141104,1.0,0.0,0.0,0.0,0.0
20141105,1.0,1.0,0.0,0.0,0.0
20141114,1.0,0.0,0.0,0.0,0.0
20141118,1.0,0.0,0.0,0.0,0.0
20141124,1.0,1.0,0.0,0.0,0.0
20141125,1.0,0.0,0.0,0.0,0.0
20141126,1.0,0.0,0.0,0.0,0.0
20141127,1.0,0.0,0.0,0.0,0.0
20141201,0.0,1.0,0.0,0.0,0.0
20141204,1.0,0.0,0.0,0.0,0.0
20141211,1.0,0.0,0.0,0.0,0.0
20141212,2.0,0.0,0.0,0.0,0.0
20141215,1.0,0.0,0.0,0.0,0.0
20141216,2.0,0.0,0.0,0.0,0.0
20141217,1.0,0.0,0.0,0.0,0.0
20141218,1.0,0.0,0.0,0.0,0.0
20141230,1.0,0.0,0.0,0.0,0.0
20141231,1.0,0.0,0.0,0.0,0.0
